t.TractId,t.TractName,t.TractNameNumber,c.CityId,c.CityName,c.CityFullName
27053012003,120.03,Census Tract 120.03,2705343000,Minneapolis,Minneapolis city
27053100900,1009.0,Census Tract 1009,2705343000,Minneapolis,Minneapolis city
27053103600,1036.0,Census Tract 1036,2705343000,Minneapolis,Minneapolis city
27053103400,1034.0,Census Tract 1034,2705343000,Minneapolis,Minneapolis city
27053000601,6.01,Census Tract 6.01,2705343000,Minneapolis,Minneapolis city
27053007700,77.0,Census Tract 77,2705343000,Minneapolis,Minneapolis city
27053012001,120.01,Census Tract 120.01,2705343000,Minneapolis,Minneapolis city
27053108600,1086.0,Census Tract 1086,2705343000,Minneapolis,Minneapolis city
27053100700,1007.0,Census Tract 1007,2705343000,Minneapolis,Minneapolis city
27053008100,81.0,Census Tract 81,2705343000,Minneapolis,Minneapolis city
27053105600,1056.0,Census Tract 1056,2705343000,Minneapolis,Minneapolis city
27053001700,17.0,Census Tract 17,2705343000,Minneapolis,Minneapolis city
27053103000,1030.0,Census Tract 1030,2705343000,Minneapolis,Minneapolis city
27053101600,1016.0,Census Tract 1016,2705343000,Minneapolis,Minneapolis city
27053109700,1097.0,Census Tract 1097,2705343000,Minneapolis,Minneapolis city
27053008300,83.0,Census Tract 83,2705343000,Minneapolis,Minneapolis city
27053108900,1089.0,Census Tract 1089,2705343000,Minneapolis,Minneapolis city
27053002400,24.0,Census Tract 24,2705343000,Minneapolis,Minneapolis city
27053011800,118.0,Census Tract 118,2705343000,Minneapolis,Minneapolis city
27053106000,1060.0,Census Tract 1060,2705343000,Minneapolis,Minneapolis city
27053006800,68.0,Census Tract 68,2705343000,Minneapolis,Minneapolis city
27053101300,1013.0,Census Tract 1013,2705343000,Minneapolis,Minneapolis city
27053007801,78.01,Census Tract 78.01,2705343000,Minneapolis,Minneapolis city
27053104800,1048.0,Census Tract 1048,2705343000,Minneapolis,Minneapolis city
27053126000,1260.0,Census Tract 1260,2705343000,Minneapolis,Minneapolis city
27053111200,1112.0,Census Tract 1112,2705343000,Minneapolis,Minneapolis city
27053003800,38.0,Census Tract 38,2705343000,Minneapolis,Minneapolis city
27053109300,1093.0,Census Tract 1093,2705343000,Minneapolis,Minneapolis city
27053106900,1069.0,Census Tract 1069,2705343000,Minneapolis,Minneapolis city
27053009600,96.0,Census Tract 96,2705343000,Minneapolis,Minneapolis city
27053008400,84.0,Census Tract 84,2705343000,Minneapolis,Minneapolis city
27053111300,1113.0,Census Tract 1113,2705343000,Minneapolis,Minneapolis city
27053109100,1091.0,Census Tract 1091,2705343000,Minneapolis,Minneapolis city
27053106400,1064.0,Census Tract 1064,2705343000,Minneapolis,Minneapolis city
27053011998,119.98,Census Tract 119.98,2705343000,Minneapolis,Minneapolis city
27053108000,1080.0,Census Tract 1080,2705343000,Minneapolis,Minneapolis city
27053106200,1062.0,Census Tract 1062,2705343000,Minneapolis,Minneapolis city
27053026909,269.09,Census Tract 269.09,2705355186,Rogers,Rogers city
27053020801,208.01,Census Tract 208.01,2705314158,Crystal,Crystal city
27053020804,208.04,Census Tract 208.04,2705314158,Crystal,Crystal city
27053020902,209.02,Census Tract 209.02,2705314158,Crystal,Crystal city
27053020700,207.0,Census Tract 207,2705314158,Crystal,Crystal city
27053021002,210.02,Census Tract 210.02,2705314158,Crystal,Crystal city
27053020903,209.03,Census Tract 209.03,2705314158,Crystal,Crystal city
27053021001,210.01,Census Tract 210.01,2705314158,Crystal,Crystal city
27053027602,276.02,Census Tract 276.02,2705344476,Mound,Mound city
27053027601,276.01,Census Tract 276.01,2705344476,Mound,Mound city
27053027300,273.0,Census Tract 273,2705368818,Wayzata,Wayzata city
27053025401,254.01,Census Tract 254.01,2705306616,Bloomington,Bloomington city
27053025601,256.01,Census Tract 256.01,2705306616,Bloomington,Bloomington city
27053025100,251.0,Census Tract 251,2705306616,Bloomington,Bloomington city
27053025701,257.01,Census Tract 257.01,2705306616,Bloomington,Bloomington city
27053125500,1255.0,Census Tract 1255,2705306616,Bloomington,Bloomington city
27053025905,259.05,Census Tract 259.05,2705306616,Bloomington,Bloomington city
27053025603,256.03,Census Tract 256.03,2705306616,Bloomington,Bloomington city
27053025403,254.03,Census Tract 254.03,2705306616,Bloomington,Bloomington city
27053025803,258.03,Census Tract 258.03,2705306616,Bloomington,Bloomington city
27053025805,258.05,Census Tract 258.05,2705306616,Bloomington,Bloomington city
27053025801,258.01,Census Tract 258.01,2705306616,Bloomington,Bloomington city
27053025605,256.05,Census Tract 256.05,2705306616,Bloomington,Bloomington city
27053025702,257.02,Census Tract 257.02,2705306616,Bloomington,Bloomington city
27053025906,259.06,Census Tract 259.06,2705306616,Bloomington,Bloomington city
27053025205,252.05,Census Tract 252.05,2705306616,Bloomington,Bloomington city
27053025302,253.02,Census Tract 253.02,2705306616,Bloomington,Bloomington city
27053025903,259.03,Census Tract 259.03,2705306616,Bloomington,Bloomington city
27053025802,258.02,Census Tract 258.02,2705306616,Bloomington,Bloomington city
27053025907,259.07,Census Tract 259.07,2705306616,Bloomington,Bloomington city
27053025301,253.01,Census Tract 253.01,2705306616,Bloomington,Bloomington city
27053025201,252.01,Census Tract 252.01,2705306616,Bloomington,Bloomington city
27053026301,263.01,Census Tract 263.01,2705343252,Minnetonka,Minnetonka city
27053026207,262.07,Census Tract 262.07,2705343252,Minnetonka,Minnetonka city
27053026202,262.02,Census Tract 262.02,2705343252,Minnetonka,Minnetonka city
27053026208,262.08,Census Tract 262.08,2705343252,Minnetonka,Minnetonka city
27053026205,262.05,Census Tract 262.05,2705343252,Minnetonka,Minnetonka city
27053026404,264.04,Census Tract 264.04,2705343252,Minnetonka,Minnetonka city
27053026101,261.01,Census Tract 261.01,2705343252,Minnetonka,Minnetonka city
27053026206,262.06,Census Tract 262.06,2705343252,Minnetonka,Minnetonka city
27053026201,262.01,Census Tract 262.01,2705343252,Minnetonka,Minnetonka city
27053026402,264.02,Census Tract 264.02,2705343252,Minnetonka,Minnetonka city
27053026103,261.03,Census Tract 261.03,2705343252,Minnetonka,Minnetonka city
27053026104,261.04,Census Tract 261.04,2705343252,Minnetonka,Minnetonka city
27053026403,264.03,Census Tract 264.03,2705343252,Minnetonka,Minnetonka city
27053026302,263.02,Census Tract 263.02,2705343252,Minnetonka,Minnetonka city
27053027102,271.02,Census Tract 271.02,2705313168,Corcoran,Corcoran city
27053027503,275.03,Census Tract 275.03,2705360016,Shorewood,Shorewood city
27053027504,275.04,Census Tract 275.04,2705360016,Shorewood,Shorewood city
27053021503,215.03,Census Tract 215.03,2705345628,New Hope,New Hope city
27053021505,215.05,Census Tract 215.05,2705345628,New Hope,New Hope city
27053021504,215.04,Census Tract 215.04,2705345628,New Hope,New Hope city
27053021501,215.01,Census Tract 215.01,2705345628,New Hope,New Hope city
27053021502,215.02,Census Tract 215.02,2705345628,New Hope,New Hope city
27053027400,274.0,Census Tract 274,2705315148,Deephaven,Deephaven city
27053020500,205.0,Census Tract 205,2705307948,Brooklyn Center,Brooklyn Center city
27053020304,203.04,Census Tract 203.04,2705307948,Brooklyn Center,Brooklyn Center city
27053020303,203.03,Census Tract 203.03,2705307948,Brooklyn Center,Brooklyn Center city
27053020400,204.0,Census Tract 204,2705307948,Brooklyn Center,Brooklyn Center city
27053020600,206.0,Census Tract 206,2705307948,Brooklyn Center,Brooklyn Center city
27053020302,203.02,Census Tract 203.02,2705307948,Brooklyn Center,Brooklyn Center city
27053020200,202.0,Census Tract 202,2705307948,Brooklyn Center,Brooklyn Center city
27053020301,203.01,Census Tract 203.01,2705307948,Brooklyn Center,Brooklyn Center city
27053027203,272.03,Census Tract 272.03,2705343270,Minnetonka Beach,Minnetonka Beach city
27053026702,267.02,Census Tract 267.02,2705349012,Osseo,Osseo city
27053026020,260.2,Census Tract 260.20,2705318116,Eden Prairie,Eden Prairie city
27053026015,260.15,Census Tract 260.15,2705318116,Eden Prairie,Eden Prairie city
27053026019,260.19,Census Tract 260.19,2705318116,Eden Prairie,Eden Prairie city
27053026005,260.05,Census Tract 260.05,2705318116,Eden Prairie,Eden Prairie city
27053026022,260.22,Census Tract 260.22,2705318116,Eden Prairie,Eden Prairie city
27053026006,260.06,Census Tract 260.06,2705318116,Eden Prairie,Eden Prairie city
27053026018,260.18,Census Tract 260.18,2705318116,Eden Prairie,Eden Prairie city
27053026016,260.16,Census Tract 260.16,2705318116,Eden Prairie,Eden Prairie city
27053026013,260.13,Census Tract 260.13,2705318116,Eden Prairie,Eden Prairie city
27053026014,260.14,Census Tract 260.14,2705318116,Eden Prairie,Eden Prairie city
27053026007,260.07,Census Tract 260.07,2705318116,Eden Prairie,Eden Prairie city
27053026021,260.21,Census Tract 260.21,2705318116,Eden Prairie,Eden Prairie city
27053026815,268.15,Census Tract 268.15,2705307966,Brooklyn Park,Brooklyn Park city
27053026818,268.18,Census Tract 268.18,2705307966,Brooklyn Park,Brooklyn Park city
27053026814,268.14,Census Tract 268.14,2705307966,Brooklyn Park,Brooklyn Park city
27053026820,268.2,Census Tract 268.20,2705307966,Brooklyn Park,Brooklyn Park city
27053026819,268.19,Census Tract 268.19,2705307966,Brooklyn Park,Brooklyn Park city
27053026823,268.23,Census Tract 268.23,2705307966,Brooklyn Park,Brooklyn Park city
27053026811,268.11,Census Tract 268.11,2705307966,Brooklyn Park,Brooklyn Park city
27053026810,268.1,Census Tract 268.10,2705307966,Brooklyn Park,Brooklyn Park city
27053026822,268.22,Census Tract 268.22,2705307966,Brooklyn Park,Brooklyn Park city
27053026807,268.07,Census Tract 268.07,2705307966,Brooklyn Park,Brooklyn Park city
27053026816,268.16,Census Tract 268.16,2705307966,Brooklyn Park,Brooklyn Park city
27053026812,268.12,Census Tract 268.12,2705307966,Brooklyn Park,Brooklyn Park city
27053026809,268.09,Census Tract 268.09,2705307966,Brooklyn Park,Brooklyn Park city
27053026510,265.1,Census Tract 265.10,2705351730,Plymouth,Plymouth city
27053026512,265.12,Census Tract 265.12,2705351730,Plymouth,Plymouth city
27053026507,265.07,Census Tract 265.07,2705351730,Plymouth,Plymouth city
27053026511,265.11,Census Tract 265.11,2705351730,Plymouth,Plymouth city
27053026508,265.08,Census Tract 265.08,2705351730,Plymouth,Plymouth city
27053026609,266.09,Census Tract 266.09,2705351730,Plymouth,Plymouth city
27053026610,266.1,Census Tract 266.10,2705351730,Plymouth,Plymouth city
27053026514,265.14,Census Tract 265.14,2705351730,Plymouth,Plymouth city
27053026605,266.05,Census Tract 266.05,2705351730,Plymouth,Plymouth city
27053026611,266.11,Census Tract 266.11,2705351730,Plymouth,Plymouth city
27053026606,266.06,Census Tract 266.06,2705351730,Plymouth,Plymouth city
27053026509,265.09,Census Tract 265.09,2705351730,Plymouth,Plymouth city
27053026505,265.05,Census Tract 265.05,2705351730,Plymouth,Plymouth city
27053026612,266.12,Census Tract 266.12,2705351730,Plymouth,Plymouth city
27053026613,266.13,Census Tract 266.13,2705351730,Plymouth,Plymouth city
27053022000,220.0,Census Tract 220,2705357220,St. Louis Park,St. Louis Park city
27053122600,1226.0,Census Tract 1226,2705357220,St. Louis Park,St. Louis Park city
27053022400,224.0,Census Tract 224,2705357220,St. Louis Park,St. Louis Park city
27053022301,223.01,Census Tract 223.01,2705357220,St. Louis Park,St. Louis Park city
27053023000,230.0,Census Tract 230,2705357220,St. Louis Park,St. Louis Park city
27053022700,227.0,Census Tract 227,2705357220,St. Louis Park,St. Louis Park city
27053022102,221.02,Census Tract 221.02,2705357220,St. Louis Park,St. Louis Park city
27053022101,221.01,Census Tract 221.01,2705357220,St. Louis Park,St. Louis Park city
27053022901,229.01,Census Tract 229.01,2705357220,St. Louis Park,St. Louis Park city
27053122500,1225.0,Census Tract 1225,2705357220,St. Louis Park,St. Louis Park city
27053022200,222.0,Census Tract 222,2705357220,St. Louis Park,St. Louis Park city
27053022302,223.02,Census Tract 223.02,2705357220,St. Louis Park,St. Louis Park city
27053022802,228.02,Census Tract 228.02,2705357220,St. Louis Park,St. Louis Park city
27053022902,229.02,Census Tract 229.02,2705357220,St. Louis Park,St. Louis Park city
27053022801,228.01,Census Tract 228.01,2705357220,St. Louis Park,St. Louis Park city
27053026906,269.06,Census Tract 269.06,2705310846,Champlin,Champlin city
27053026908,269.08,Census Tract 269.08,2705310846,Champlin,Champlin city
27053026907,269.07,Census Tract 269.07,2705310846,Champlin,Champlin city
27053026903,269.03,Census Tract 269.03,2705310846,Champlin,Champlin city
27053021400,214.0,Census Tract 214,2705354808,Robbinsdale,Robbinsdale city
27053021200,212.0,Census Tract 212,2705354808,Robbinsdale,Robbinsdale city
27053021300,213.0,Census Tract 213,2705354808,Robbinsdale,Robbinsdale city
27053021100,211.0,Census Tract 211,2705354808,Robbinsdale,Robbinsdale city
27053026706,267.06,Census Tract 267.06,2705340166,Maple Grove,Maple Grove city
27053026714,267.14,Census Tract 267.14,2705340166,Maple Grove,Maple Grove city
27053026715,267.15,Census Tract 267.15,2705340166,Maple Grove,Maple Grove city
27053026711,267.11,Census Tract 267.11,2705340166,Maple Grove,Maple Grove city
27053026710,267.1,Census Tract 267.10,2705340166,Maple Grove,Maple Grove city
27053026713,267.13,Census Tract 267.13,2705340166,Maple Grove,Maple Grove city
27053026712,267.12,Census Tract 267.12,2705340166,Maple Grove,Maple Grove city
27053026708,267.08,Census Tract 267.08,2705340166,Maple Grove,Maple Grove city
27053026716,267.16,Census Tract 267.16,2705340166,Maple Grove,Maple Grove city
27053026707,267.07,Census Tract 267.07,2705340166,Maple Grove,Maple Grove city
27053021700,217.0,Census Tract 217,2705324308,Golden Valley,Golden Valley city
27053021601,216.01,Census Tract 216.01,2705324308,Golden Valley,Golden Valley city
27053021602,216.02,Census Tract 216.02,2705324308,Golden Valley,Golden Valley city
27053021800,218.0,Census Tract 218,2705324308,Golden Valley,Golden Valley city
27053021900,219.0,Census Tract 219,2705324308,Golden Valley,Golden Valley city
27053027501,275.01,Census Tract 275.01,2705320078,Excelsior,Excelsior city
27053020102,201.02,Census Tract 201.02,2705356680,St. Anthony,St. Anthony city
27053020101,201.01,Census Tract 201.01,2705356680,St. Anthony,St. Anthony city
