n.NeighborhoodName,n.Longitude,n.Latitude,t.TractId,t.TractName
LINDEN HILLS,-93.31414809,44.93320486,27053109100,1091.0
NORTH LOOP,-93.28226299,44.98283898,27053126200,1262.0
FIELD,-93.27098601,44.91247849,27053111600,1116.0
MID - CITY INDUSTRIAL,-93.22152,44.9915,27053104000,1040.0
WHITTIER,-93.28864516,44.96091014,27053106700,1067.0
STANDISH,-93.24734103,44.93321043,27053110100,1101.0
CEDAR - ISLES - DEAN,-93.32621966,44.95047037,27053106500,1065.0
SHERIDAN,-93.26616,45.00527,27053001700,17.0
SHERIDAN,-93.26616,45.00527,27053002400,24.0
POWDERHORN PARK,-93.25180057,44.93954493,27053008500,85.0
POWDERHORN PARK,-93.25180057,44.93954493,27053109700,1097.0
LORING PARK,-93.28801581,44.97252647,27053105201,1052.01
LORING PARK,-93.28801581,44.97252647,27053105500,1055.0
WENONAH,-93.23358129,44.90441766,27053011800,118.0
BANCROFT,-93.25238661,44.92780594,27053110100,1101.0
WILLARD - HAY,-93.30825927,44.98879641,27053003200,32.0
WILLARD - HAY,-93.30825927,44.98879641,27053003300,33.0
ST. ANTHONY EAST,-93.25625,44.99508,27053103100,1031.0
KING FIELD,-93.28249408,44.91960579,27053110800,1108.0
DIAMOND LAKE,-93.26782876,44.89141974,27053012003,120.03
NICOLLET ISLAND - EAST BANK,-93.26056503,44.98653505,27053103600,1036.0
CLEVELAND,-93.31778626,45.01686326,27053100700,1007.0
BRYANT,-93.26250127,44.92964643,27053009600,96.0
BRYANT,-93.26250127,44.92964643,27053009500,95.0
FOLWELL,-93.29433,45.02035,27053100900,1009.0
TANGLETOWN,-93.28410335,44.91415806,27053111500,1115.0
PHILLIPS WEST,-93.26510999999999,44.959109999999995,27053126000,1260.0
BELTRAMI,-93.24035732,44.99870887,27053102600,1026.0
FULTON,-93.30998798,44.91327977,27053010600,106.0
EAST PHILLIPS,-93.2469,44.959990000000005,27053125900,1259.0
PROSPECT PARK - EAST RIVER ROAD,-93.21171351,44.97137241,27053125600,1256.0
MARCY HOLMES,-93.25095,44.99171,27053103700,1037.0
MARCY HOLMES,-93.25095,44.99171,27053103600,1036.0
LONGFELLOW,-93.22293,44.94836,27053107400,1074.0
LONGFELLOW,-93.22293,44.94836,27053108800,1088.0
LONGFELLOW,-93.22293,44.94836,27053108900,1089.0
CARAG,-93.29392277,44.9395107,27053109200,1092.0
SHINGLE CREEK,-93.31819,45.04761,27053000101,1.01
CORCORAN,-93.24232216,44.94794955,27053108700,1087.0
CORCORAN,-93.24232216,44.94794955,27053108600,1086.0
HUMBOLDT INDUSTRIAL AREA,-93.29913481,45.04136332,27053000102,1.02
HUMBOLDT INDUSTRIAL AREA,-93.29913481,45.04136332,27053000101,1.01
BRYN - MAWR,-93.31025812,44.97716462,27053105100,1051.0
KENNY,-93.29799271,44.89750789,27053012001,120.01
NORTHEAST PARK,-93.23907588,45.00418169,27053102600,1026.0
CAMDEN INDUSTRIAL,-93.28084,45.02383,27053100400,1004.0
CAMDEN INDUSTRIAL,-93.28084,45.02383,27053100900,1009.0
WAITE PARK,-93.23584431,45.02994526,27053000603,6.03
COMO,-93.21705577,44.9915516,27053104000,1040.0
VICTORY,-93.3122,45.025909999999996,27053000300,3.0
CEDAR RIVERSIDE,-93.24329056,44.96661351,27053104800,1048.0
EAST HARRIET,-93.290121,44.93769518,27053109200,1092.0
ECCO,-93.30466,44.94661,27053108000,1080.0
WINDOM PARK,-93.24735181,45.00411164,27053102500,1025.0
WINDOM PARK,-93.24735181,45.00411164,27053102600,1026.0
LYNNHURST,-93.29719631,44.91323301,27053111400,1114.0
JORDAN,-93.29411,45.0015,27053002200,22.0
JORDAN,-93.29411,45.0015,27053102100,1021.0
LOWRY HILL,-93.29176295,44.96231539,27053106700,1067.0
LOWRY HILL,-93.29176295,44.96231539,27053105500,1055.0
HARRISON,-93.29943,44.98411,27053104100,1041.0
LOGAN PARK,-93.24736999999999,45.00593,27053101900,1019.0
LOGAN PARK,-93.24736999999999,45.00593,27053102600,1026.0
LOGAN PARK,-93.24736999999999,45.00593,27053102500,1025.0
CENTRAL,-93.26888000000001,44.93777,27053109400,1094.0
MARSHALL TERRACE,-93.2701,45.01316,27053001700,17.0
MARSHALL TERRACE,-93.2701,45.01316,27053100500,1005.0
LIND - BOHANON,-93.29025,45.051120000000004,27053020500,205.0
LIND - BOHANON,-93.29025,45.051120000000004,27053000102,1.02
DOWNTOWN WEST,-93.26839,44.97263,27053104400,1044.0
NEAR - NORTH,-93.29896035,44.98633685,27053003300,33.0
ELLIOT PARK,-93.26030179,44.97356388,27053105400,1054.0
ELLIOT PARK,-93.26030179,44.97356388,27053126100,1261.0
PAGE,-93.26262828,44.90614782,27053111600,1116.0
PAGE,-93.26262828,44.90614782,27053011703,117.03
